# Total number of channels
NChannels= 72000

# Total number of ROBoards [1 board = 1 mezzanine]
NROBoards= 40

# Number of mezzanines for a full board
NROMezzaninesPerFullBoard= 1

# Number of readout boards for each station [one value for each station]
NROBoardsPerStation= 10 10 10 10

# Mezzanine masks to indicate the enabled mezzanines in each board [one value for each ROBoard]
# This mask defines a quarter chip as a mezzanine. 
# Note that this is an exception as everywhere else, a full chip is defined as a mezzanine.
# Each bit corresponds to one qchip: f(1111) all qchips are in, 0(0000) all out
# MSB and LSB correspond to 3 and 0 respectively. 
# For chips 0-4 Qchip mapping from hit map: |0|1|2|3| 
# For chips 5-9 Qchip mapping from hit map: |3|2|1|0|
ROMezzanineMasksPerBoard= f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f

# FPGA map: number of FPGA per readout (DAQ) board (i.e number of TDCs per Tel62) - from run 1423 - December 2014
# "NFPGAs" has to be specified for how many readout boards the sub-detector is using
NFPGAs= 2 2 2 2

# Number of 25ns-long slots read [one value for each mezzanine]
NSlots= 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3

# Index of last 25ns-long slot [one value for each mezzanine]
LastSlotID= 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1

# Limiters Thresholds
LimitersThresholds= 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20

#TimeStamp Offsets
OffsetTimeStamp= 292 292 292 292

#GTK Data Format: L0 or L1
DataFormat= 2

# Flag to define the treatment of warning printouts
#0: no warnings
#1: general information event-related
#2: general information detector-related
#3: maximum detail level
WarningsLevel= 1

# Total number of channels of the readout board (to be used by GTKRawDecoder.cc)
NROChannels= 72000

ChRemap_0000= 000000 000001 000002 000003 000004 000005 000006 000007 000008 000009 000010 000011 000012 000013 000014 000015
ChRemap_0206= 011496 011497 011498 011499 011500 011501 011502 011503 011504 011505 011506 011507 011508 011509 011510 011511
ChRemap_0207= 011512 011513 011514 011515 011516 011517 011518 011519 011520 011521 011522 011523 011524 011525 011526 011527
ChRemap_0208= 011528 011529 011530 011531 011532 011533 011534 011535 011536 011537 011538 011539 011540 011541 011542 011543
ChRemap_0209= 011544 011545 011546 011547 011548 011549 011550 011551 011552 011553 011554 011555 011556 011557 011558 011559
ChRemap_0210= 011560 011561 011562 011563 011564 011565 011566 011567 011568 011569 011570 011571 011572 011573 011574 011575
ChRemap_0211= 011576 011577 011578 011579 011580 011581 011582 011583 011584 011585 011586 011587 011588 011589 011590 011591
ChRemap_0212= 011592 011593 011594 011595 011596 011597 011598 011599 011600 011601 011602 011603 011604 011605 011606 011607
ChRemap_0213= 011608 011609 011610 011611 011612 011613 011614 011615 011616 011617 011618 011619 011620 011621 011622 011623
ChRemap_0214= 011624 011625 011626 011627 011628 011629 011630 011631 011632 011633 011634 011635 011636 011637 011638 011639
ChRemap_0215= 011640 011641 011642 011643 011644 011645 011646 011647 011648 011649 011650 011651 011652 011653 011654 011655
ChRemap_0216= 011656 011657 011658 011659 011660 011661 011662 011663 011664 011665 011666 011667 011668 011669 011670 011671
ChRemap_0217= 011672 011673 011674 011675 011676 011677 011678 011679 011680 011681 011682 011683 011684 011685 011686 011687
ChRemap_0218= 011688 011689 011690 011691 011692 011693 011694 011695 011696 011697 011698 011699 011700 011701 011702 011703
ChRemap_0219= 011704 011705 011706 011707 011708 011709 011710 011711 011712 011713 011714 011715 011716 011717 011718 011719
ChRemap_0220= 011720 011721 011722 011723 011724 011725 011726 011727 011728 011729 011730 011731 011732 011733 011734 011735
ChRemap_0221= 011736 011737 011738 011739 011740 011741 011742 011743 011744 011745 011746 011747 011748 011749 011750 011751
ChRemap_0222= 011752 011753 011754 011755 011756 011757 011758 011759 011760 011761 011762 011763 011764 011765 011766 011767
ChRemap_0223= 011768 011769 011770 011771 011772 011773 011774 011775 011776 011777 011778 011779 011780 011781 011782 011783
ChRemap_0224= 011784 011785 011786 011787 011788 011789 011790 011791 011792 011793 011794 011795 011796 011797 011798 011799
ChRemap_0225= 020000 020001 020002 020003 020004 020005 020006 020007 020008 020009 020010 020011 020012 020013 020014 020015
ChRemap_0226= 020016 020017 020018 020019 020020 020021 020022 020023 020024 020025 020026 020027 020028 020029 020030 020031
ChRemap_0227= 020032 020033 020034 020035 020036 020037 020038 020039 020040 020041 020042 020043 020044 020045 020046 020047
ChRemap_0228= 020048 020049 020050 020051 020052 020053 020054 020055 020056 020057 020058 020059 020060 020061 020062 020063
ChRemap_0229= 020064 020065 020066 020067 020068 020069 020070 020071 020072 020073 020074 020075 020076 020077 020078 020079
ChRemap_0230= 020080 020081 020082 020083 020084 020085 020086 020087 020088 020089 020090 020091 020092 020093 020094 020095
ChRemap_0231= 020096 020097 020098 020099 020100 020101 020102 020103 020104 020105 020106 020107 020108 020109 020110 020111
ChRemap_0232= 020112 020113 020114 020115 020116 020117 020118 020119 020120 020121 020122 020123 020124 020125 020126 020127
ChRemap_0233= 020128 020129 020130 020131 020132 020133 020134 020135 020136 020137 020138 020139 020140 020141 020142 020143
ChRemap_0234= 020144 020145 020146 020147 020148 020149 020150 020151 020152 020153 020154 020155 020156 020157 020158 020159
ChRemap_0235= 020160 020161 020162 020163 020164 020165 020166 020167 020168 020169 020170 020171 020172 020173 020174 020175
ChRemap_0236= 020176 020177 020178 020179 020180 020181 020182 020183 020184 020185 020186 020187 020188 020189 020190 020191
ChRemap_0237= 020192 020193 020194 020195 020196 020197 020198 020199 020200 020201 020202 020203 020204 020205 020206 020207
ChRemap_0238= 020208 020209 020210 020211 020212 020213 020214 020215 020216 020217 020218 020219 020220 020221 020222 020223
ChRemap_0239= 020224 020225 020226 020227 020228 020229 020230 020231 020232 020233 020234 020235 020236 020237 020238 020239
ChRemap_0240= 020240 020241 020242 020243 020244 020245 020246 020247 020248 020249 020250 020251 020252 020253 020254 020255
ChRemap_0241= 020256 020257 020258 020259 020260 020261 020262 020263 020264 020265 020266 020267 020268 020269 020270 020271
ChRemap_0242= 020272 020273 020274 020275 020276 020277 020278 020279 020280 020281 020282 020283 020284 020285 020286 020287
ChRemap_0243= 020288 020289 020290 020291 020292 020293 020294 020295 020296 020297 020298 020299 020300 020301 020302 020303
ChRemap_0244= 020304 020305 020306 020307 020308 020309 020310 020311 020312 020313 020314 020315 020316 020317 020318 020319
ChRemap_0245= 020320 020321 020322 020323 020324 020325 020326 020327 020328 020329 020330 020331 020332 020333 020334 020335
ChRemap_0246= 020336 020337 020338 020339 020340 020341 020342 020343 020344 020345 020346 020347 020348 020349 020350 020351
ChRemap_0247= 020352 020353 020354 020355 020356 020357 020358 020359 020360 020361 020362 020363 020364 020365 020366 020367
ChRemap_0248= 020368 020369 020370 020371 020372 020373 020374 020375 020376 020377 020378 020379 020380 020381 020382 020383
ChRemap_0249= 020384 020385 020386 020387 020388 020389 020390 020391 020392 020393 020394 020395 020396 020397 020398 020399
ChRemap_0250= 020400 020401 020402 020403 020404 020405 020406 020407 020408 020409 020410 020411 020412 020413 020414 020415
ChRemap_0251= 020416 020417 020418 020419 020420 020421 020422 020423 020424 020425 020426 020427 020428 020429 020430 020431
ChRemap_0252= 020432 020433 020434 020435 020436 020437 020438 020439 020440 020441 020442 020443 020444 020445 020446 020447
ChRemap_0253= 020448 020449 020450 020451 020452 020453 020454 020455 020456 020457 020458 020459 020460 020461 020462 020463
ChRemap_0254= 020464 020465 020466 020467 020468 020469 020470 020471 020472 020473 020474 020475 020476 020477 020478 020479
ChRemap_0255= 020480 020481 020482 020483 020484 020485 020486 020487 020488 020489 020490 020491 020492 020493 020494 020495
ChRemap_0256= 020496 020497 020498 020499 020500 020501 020502 020503 020504 020505 020506 020507 020508 020509 020510 020511
ChRemap_0257= 020512 020513 020514 020515 020516 020517 020518 020519 020520 020521 020522 020523 020524 020525 020526 020527
ChRemap_0258= 020528 020529 020530 020531 020532 020533 020534 020535 020536 020537 020538 020539 020540 020541 020542 020543
ChRemap_0259= 020544 020545 020546 020547 020548 020549 020550 020551 020552 020553 020554 020555 020556 020557 020558 020559
ChRemap_0260= 020560 020561 020562 020563 020564 020565 020566 020567 020568 020569 020570 020571 020572 020573 020574 020575
ChRemap_0261= 020576 020577 020578 020579 020580 020581 020582 020583 020584 020585 020586 020587 020588 020589 020590 020591
ChRemap_0262= 020592 020593 020594 020595 020596 020597 020598 020599 020600 020601 020602 020603 020604 020605 020606 020607
ChRemap_0263= 020608 020609 020610 020611 020612 020613 020614 020615 020616 020617 020618 020619 020620 020621 020622 020623
ChRemap_0264= 020624 020625 020626 020627 020628 020629 020630 020631 020632 020633 020634 020635 020636 020637 020638 020639
ChRemap_0265= 020640 020641 020642 020643 020644 020645 020646 020647 020648 020649 020650 020651 020652 020653 020654 020655
ChRemap_0266= 020656 020657 020658 020659 020660 020661 020662 020663 020664 020665 020666 020667 020668 020669 020670 020671
ChRemap_0267= 020672 020673 020674 020675 020676 020677 020678 020679 020680 020681 020682 020683 020684 020685 020686 020687
ChRemap_0268= 020688 020689 020690 020691 020692 020693 020694 020695 020696 020697 020698 020699 020700 020701 020702 020703
ChRemap_0269= 020704 020705 020706 020707 020708 020709 020710 020711 020712 020713 020714 020715 020716 020717 020718 020719
ChRemap_0270= 020720 020721 020722 020723 020724 020725 020726 020727 020728 020729 020730 020731 020732 020733 020734 020735
ChRemap_0271= 020736 020737 020738 020739 020740 020741 020742 020743 020744 020745 020746 020747 020748 020749 020750 020751
ChRemap_0272= 020752 020753 020754 020755 020756 020757 020758 020759 020760 020761 020762 020763 020764 020765 020766 020767
ChRemap_0273= 020768 020769 020770 020771 020772 020773 020774 020775 020776 020777 020778 020779 020780 020781 020782 020783
ChRemap_0274= 020784 020785 020786 020787 020788 020789 020790 020791 020792 020793 020794 020795 020796 020797 020798 020799
ChRemap_0275= 020800 020801 020802 020803 020804 020805 020806 020807 020808 020809 020810 020811 020812 020813 020814 020815
ChRemap_0276= 020816 020817 020818 020819 020820 020821 020822 020823 020824 020825 020826 020827 020828 020829 020830 020831
ChRemap_0277= 020832 020833 020834 020835 020836 020837 020838 020839 020840 020841 020842 020843 020844 020845 020846 020847
ChRemap_0278= 020848 020849 020850 020851 020852 020853 020854 020855 020856 020857 020858 020859 020860 020861 020862 020863
ChRemap_0279= 020864 020865 020866 020867 020868 020869 020870 020871 020872 020873 020874 020875 020876 020877 020878 020879
ChRemap_0280= 020880 020881 020882 020883 020884 020885 020886 020887 020888 020889 020890 020891 020892 020893 020894 020895
ChRemap_0281= 020896 020897 020898 020899 020900 020901 020902 020903 020904 020905 020906 020907 020908 020909 020910 020911
ChRemap_0282= 020912 020913 020914 020915 020916 020917 020918 020919 020920 020921 020922 020923 020924 020925 020926 020927
ChRemap_0283= 020928 020929 020930 020931 020932 020933 020934 020935 020936 020937 020938 020939 020940 020941 020942 020943
ChRemap_0284= 020944 020945 020946 020947 020948 020949 020950 020951 020952 020953 020954 020955 020956 020957 020958 020959
ChRemap_0285= 020960 020961 020962 020963 020964 020965 020966 020967 020968 020969 020970 020971 020972 020973 020974 020975
ChRemap_0286= 020976 020977 020978 020979 020980 020981 020982 020983 020984 020985 020986 020987 020988 020989 020990 020991
ChRemap_0287= 020992 020993 020994 020995 020996 020997 020998 020999 021000 021001 021002 021003 021004 021005 021006 021007
ChRemap_0288= 021008 021009 021010 021011 021012 021013 021014 021015 021016 021017 021018 021019 021020 021021 021022 021023
ChRemap_0289= 021024 021025 021026 021027 021028 021029 021030 021031 021032 021033 021034 021035 021036 021037 021038 021039
ChRemap_0290= 021040 021041 021042 021043 021044 021045 021046 021047 021048 021049 021050 021051 021052 021053 021054 021055
ChRemap_0291= 021056 021057 021058 021059 021060 021061 021062 021063 021064 021065 021066 021067 021068 021069 021070 021071
ChRemap_0292= 021072 021073 021074 021075 021076 021077 021078 021079 021080 021081 021082 021083 021084 021085 021086 021087
ChRemap_0293= 021088 021089 021090 021091 021092 021093 021094 021095 021096 021097 021098 021099 021100 021101 021102 021103
ChRemap_0294= 021104 021105 021106 021107 021108 021109 021110 021111 021112 021113 021114 021115 021116 021117 021118 021119
ChRemap_0295= 021120 021121 021122 021123 021124 021125 021126 021127 021128 021129 021130 021131 021132 021133 021134 021135
ChRemap_0296= 021136 021137 021138 021139 021140 021141 021142 021143 021144 021145 021146 021147 021148 021149 021150 021151
ChRemap_0297= 021152 021153 021154 021155 021156 021157 021158 021159 021160 021161 021162 021163 021164 021165 021166 021167
ChRemap_0298= 021168 021169 021170 021171 021172 021173 021174 021175 021176 021177 021178 021179 021180 021181 021182 021183
ChRemap_0299= 021184 021185 021186 021187 021188 021189 021190 021191 021192 021193 021194 021195 021196 021197 021198 021199
ChRemap_0300= 021200 021201 021202 021203 021204 021205 021206 021207 021208 021209 021210 021211 021212 021213 021214 021215
ChRemap_0301= 021216 021217 021218 021219 021220 021221 021222 021223 021224 021225 021226 021227 021228 021229 021230 021231
ChRemap_0302= 021232 021233 021234 021235 021236 021237 021238 021239 021240 021241 021242 021243 021244 021245 021246 021247
ChRemap_0303= 021248 021249 021250 021251 021252 021253 021254 021255 021256 021257 021258 021259 021260 021261 021262 021263
ChRemap_0304= 021264 021265 021266 021267 021268 021269 021270 021271 021272 021273 021274 021275 021276 021277 021278 021279
ChRemap_0305= 021280 021281 021282 021283 021284 021285 021286 021287 021288 021289 021290 021291 021292 021293 021294 021295
ChRemap_0306= 021296 021297 021298 021299 021300 021301 021302 021303 021304 021305 021306 021307 021308 021309 021310 021311
ChRemap_0307= 021312 021313 021314 021315 021316 021317 021318 021319 021320 021321 021322 021323 021324 021325 021326 021327
ChRemap_0308= 021328 021329 021330 021331 021332 021333 021334 021335 021336 021337 021338 021339 021340 021341 021342 021343
ChRemap_0309= 021344 021345 021346 021347 021348 021349 021350 021351 021352 021353 021354 021355 021356 021357 021358 021359
ChRemap_0310= 021360 021361 021362 021363 021364 021365 021366 021367 021368 021369 021370 021371 021372 021373 021374 021375
ChRemap_0311= 021376 021377 021378 021379 021380 021381 021382 021383 021384 021385 021386 021387 021388 021389 021390 021391
ChRemap_0312= 021392 021393 021394 021395 021396 021397 021398 021399 021400 021401 021402 021403 021404 021405 021406 021407
ChRemap_0313= 021408 021409 021410 021411 021412 021413 021414 021415 021416 021417 021418 021419 021420 021421 021422 021423
ChRemap_0314= 021424 021425 021426 021427 021428 021429 021430 021431 021432 021433 021434 021435 021436 021437 021438 021439
ChRemap_0315= 021440 021441 021442 021443 021444 021445 021446 021447 021448 021449 021450 021451 021452 021453 021454 021455
ChRemap_0316= 021456 021457 021458 021459 021460 021461 021462 021463 021464 021465 021466 021467 021468 021469 021470 021471
ChRemap_0317= 021472 021473 021474 021475 021476 021477 021478 021479 021480 021481 021482 021483 021484 021485 021486 021487
ChRemap_0318= 021488 021489 021490 021491 021492 021493 021494 021495 021496 021497 021498 021499 021500 021501 021502 021503
ChRemap_0319= 021504 021505 021506 021507 021508 021509 021510 021511 021512 021513 021514 021515 021516 021517 021518 021519
ChRemap_0320= 021520 021521 021522 021523 021524 021525 021526 021527 021528 021529 021530 021531 021532 021533 021534 021535
ChRemap_0321= 021536 021537 021538 021539 021540 021541 021542 021543 021544 021545 021546 021547 021548 021549 021550 021551
ChRemap_0322= 021552 021553 021554 021555 021556 021557 021558 021559 021560 021561 021562 021563 021564 021565 021566 021567
ChRemap_0323= 021568 021569 021570 021571 021572 021573 021574 021575 021576 021577 021578 021579 021580 021581 021582 021583
ChRemap_0324= 021584 021585 021586 021587 021588 021589 021590 021591 021592 021593 021594 021595 021596 021597 021598 021599
ChRemap_0325= 021600 021601 021602 021603 021604 021605 021606 021607 021608 021609 021610 021611 021612 021613 021614 021615
ChRemap_0326= 021616 021617 021618 021619 021620 021621 021622 021623 021624 021625 021626 021627 021628 021629 021630 021631
ChRemap_0327= 021632 021633 021634 021635 021636 021637 021638 021639 021640 021641 021642 021643 021644 021645 021646 021647
ChRemap_0328= 021648 021649 021650 021651 021652 021653 021654 021655 021656 021657 021658 021659 021660 021661 021662 021663
ChRemap_0329= 021664 021665 021666 021667 021668 021669 021670 021671 021672 021673 021674 021675 021676 021677 021678 021679
ChRemap_0330= 021680 021681 021682 021683 021684 021685 021686 021687 021688 021689 021690 021691 021692 021693 021694 021695
ChRemap_0331= 021696 021697 021698 021699 021700 021701 021702 021703 021704 021705 021706 021707 021708 021709 021710 021711
ChRemap_0332= 021712 021713 021714 021715 021716 021717 021718 021719 021720 021721 021722 021723 021724 021725 021726 021727
ChRemap_0333= 021728 021729 021730 021731 021732 021733 021734 021735 021736 021737 021738 021739 021740 021741 021742 021743
ChRemap_0334= 021744 021745 021746 021747 021748 021749 021750 021751 021752 021753 021754 021755 021756 021757 021758 021759
ChRemap_0335= 021760 021761 021762 021763 021764 021765 021766 021767 021768 021769 021770 021771 021772 021773 021774 021775
ChRemap_0336= 021776 021777 021778 021779 021780 021781 021782 021783 021784 021785 021786 021787 021788 021789 021790 021791
ChRemap_0337= 021792 021793 021794 021795 021796 021797 021798 021799 030000 030001 030002 030003 030004 030005 030006 030007
ChRemap_0338= 030008 030009 030010 030011 030012 030013 030014 030015 030016 030017 030018 030019 030020 030021 030022 030023
ChRemap_0339= 030024 030025 030026 030027 030028 030029 030030 030031 030032 030033 030034 030035 030036 030037 030038 030039
ChRemap_0340= 030040 030041 030042 030043 030044 030045 030046 030047 030048 030049 030050 030051 030052 030053 030054 030055
ChRemap_0341= 030056 030057 030058 030059 030060 030061 030062 030063 030064 030065 030066 030067 030068 030069 030070 030071
ChRemap_0342= 030072 030073 030074 030075 030076 030077 030078 030079 030080 030081 030082 030083 030084 030085 030086 030087
ChRemap_0343= 030088 030089 030090 030091 030092 030093 030094 030095 030096 030097 030098 030099 030100 030101 030102 030103
ChRemap_0344= 030104 030105 030106 030107 030108 030109 030110 030111 030112 030113 030114 030115 030116 030117 030118 030119
ChRemap_0345= 030120 030121 030122 030123 030124 030125 030126 030127 030128 030129 030130 030131 030132 030133 030134 030135
ChRemap_0346= 030136 030137 030138 030139 030140 030141 030142 030143 030144 030145 030146 030147 030148 030149 030150 030151
ChRemap_0347= 030152 030153 030154 030155 030156 030157 030158 030159 030160 030161 030162 030163 030164 030165 030166 030167
ChRemap_0348= 030168 030169 030170 030171 030172 030173 030174 030175 030176 030177 030178 030179 030180 030181 030182 030183
ChRemap_0349= 030184 030185 030186 030187 030188 030189 030190 030191 030192 030193 030194 030195 030196 030197 030198 030199
ChRemap_0350= 030200 030201 030202 030203 030204 030205 030206 030207 030208 030209 030210 030211 030212 030213 030214 030215
ChRemap_0351= 030216 030217 030218 030219 030220 030221 030222 030223 030224 030225 030226 030227 030228 030229 030230 030231
ChRemap_0352= 030232 030233 030234 030235 030236 030237 030238 030239 030240 030241 030242 030243 030244 030245 030246 030247
ChRemap_0353= 030248 030249 030250 030251 030252 030253 030254 030255 030256 030257 030258 030259 030260 030261 030262 030263
ChRemap_0354= 030264 030265 030266 030267 030268 030269 030270 030271 030272 030273 030274 030275 030276 030277 030278 030279
